datetime,electricity_price
2024-01-01 00:00:00,33.97371322408986
2024-01-01 01:00:00,28.89388559063052
2024-01-01 02:00:00,35.18150830480554
2024-01-01 03:00:00,42.184238851264205
2024-01-01 04:00:00,28.126773002213312
2024-01-01 05:00:00,28.126904344406555
2024-01-01 06:00:00,42.63370252405913
2024-01-01 07:00:00,46.13947783322327
2024-01-01 08:00:00,36.24420491252038
2024-01-01 09:00:00,44.34048034868772
2024-01-01 10:00:00,36.2926584575003
2024-01-01 11:00:00,36.27416197143795
2024-01-01 12:00:00,41.93569817252828
2024-01-01 13:00:00,24.693758042737617
2024-01-01 14:00:00,46.20065733989574
2024-01-01 15:00:00,55.50169976607222
2024-01-01 16:00:00,51.89735103732461
2024-01-01 17:00:00,62.51397866076219
2024-01-01 18:00:00,52.735807395830314
2024-01-01 19:00:00,48.701570389317666
2024-01-01 20:00:00,51.72519015137243
2024-01-01 21:00:00,38.19378959610771
2024-01-01 22:00:00,30.54022563750339
2024-01-01 23:00:00,18.602014510292346
2024-01-02 00:00:00,25.64493820379854
2024-01-02 01:00:00,30.88738071767893
2024-01-02 02:00:00,20.79205138062158
2024-01-02 03:00:00,33.00558414676537
2024-01-02 04:00:00,25.194890480649562
2024-01-02 05:00:00,27.666450001653786
2024-01-02 06:00:00,25.186347102164824
2024-01-02 07:00:00,54.818225476071504
2024-01-02 08:00:00,39.89202220209653
2024-01-02 09:00:00,31.538312568352797
2024-01-02 10:00:00,46.58035929682551
2024-01-02 11:00:00,30.233250800231822
2024-01-02 12:00:00,41.670908760038046
2024-01-02 13:00:00,24.322639008961794
2024-01-02 14:00:00,49.374511608812554
2024-01-02 15:00:00,61.57488988695299
2024-01-02 16:00:00,65.90773263996329
2024-01-02 17:00:00,61.37094624951976
2024-01-02 18:00:00,59.07481374089408
2024-01-02 19:00:00,57.59117043528569
2024-01-02 20:00:00,28.17182407706058
2024-01-02 21:00:00,34.24124633284233
2024-01-02 22:00:00,26.3148898323217
